"País (ou território dependente)","Estimativa da ONU","Data"
"Serra Leoa","  7,976,983.00 ","2020"
"Hong Kong (China)","  7,496,981.00 ","2020"
"Laos","  7,275,560.00 ","2020"
"Paraguai","  7,132,538.00 ","2020"
"Bulgária","  6,948,445.00 ","2020"
"Sérvia","  6,926,705.00 ","2020"
"Líbia","  6,871,292.00 ","2020"
"Líbano","  6,825,445.00 ","2020"
"Nicarágua","  6,624,554.00 ","2020"
"Quirguistão","  6,524,195.00 ","2020"
"El Salvador","  6,486,205.00 ","2020"
"Turquemenistão","  6,031,200.00 ","2020"
"Singapura","  5,850,342.00 ","2020"
"Dinamarca","  5,792,202.00 ","2020"
"Finlândia","  5,540,720.00 ","2020"
"Congo","  5,518,087.00 ","2020"
"Eslováquia","  5,459,642.00 ","2020"
"Noruega","  5,421,241.00 ","2020"
"Omã","  5,106,626.00 ","2020"
"Palestina","  5,101,414.00 ","2020"
"Costa Rica","  5,094,118.00 ","2020"
"Libéria","  5,057,681.00 ","2020"
"Irlanda","  4,937,786.00 ","2020"
"República Centro-Africana","  4,829,767.00 ","2020"
"Nova Zelândia","  4,822,233.00 ","2020"
"Mauritânia","  4,649,658.00 ","2020"
"Panamá","  4,314,767.00 ","2020"
"Kuwait","  4,270,571.00 ","2020"
"Croácia","  4,105,267.00 ","2020"
"Geórgia","  3,989,167.00 ","2020"
"Eritreia","  3,546,421.00 ","2020"
"Uruguai","  3,473,730.00 ","2020"
"Bósnia e Herzegovina","  3,280,819.00 ","2020"
"Mongólia","  3,278,290.00 ","2020"
"Arménia","  2,963,243.00 ","2020"
"Jamaica","  2,961,167.00 ","2020"
"Catar","  2,881,053.00 ","2020"
"Albânia","  2,877,797.00 ","2020"
"Porto Rico (Estados Unidos)","  2,860,853.00 ","2020"
"Lituânia","  2,722,289.00 ","2020"
"Moldávia","  2,640,438.00 ","2020"
"Namíbia","  2,540,905.00 ","2020"
"Gâmbia","  2,416,668.00 ","2020"
"Botswana","  2,351,627.00 ","2020"
"Gabão","  2,225,734.00 ","2020"
"Lesoto","  2,142,249.00 ","2020"
"Macedônia do Norte","  2,083,374.00 ","2020"
"Eslovénia","  2,078,938.00 ","2020"
"Guiné-Bissau","  1,968,001.00 ","2020"
"Letónia","  1,886,198.00 ","2020"
"Kosovo","  1,795,666.00 ","2020"
"Bahrein","  1,701,575.00 ","2020"
"Guiné Equatorial","  1,402,985.00 ","2020"
"Trinidad e Tobago","  1,399,488.00 ","2020"
"Estónia","  1,326,335.00 ","2020"
"Timor-Leste","  1,318,445.00 ","2020"
"Maurícia","  1,271,768.00 ","2020"
"Eswatini","  1,160,164.00 ","2020"
"Djibouti","  988,000.00 ","2020"
"Chipre","  900,432.00 ","2020"
"Fiji","  896,445.00 ","2020"
